date,value
2024-10-21,312010.40970264445
2024-10-22,348416.38941433694
2024-10-23,348416.38941433694
2024-10-24,348416.38941433694
2024-10-25,348416.38941433694
2024-10-26,348416.38941433694
2024-10-27,348416.38941433694
2024-10-28,348416.38941433694
2024-10-29,348416.38941433694
2024-10-30,348416.38941433694
2024-10-31,348416.38941433694
2024-11-01,348416.38941433694
2024-11-02,348416.38941433694
2024-11-03,348416.38941433694
2024-11-04,348416.38941433694
2024-11-05,348416.38941433694
2024-11-06,348416.38941433694
2024-11-07,348416.38941433694
2024-11-08,348416.38941433694
2024-11-09,348416.38941433694
2024-11-10,348416.38941433694
2024-11-11,348416.38941433694
2024-11-12,348416.38941433694
2024-11-13,348416.38941433694
2024-11-14,348416.38941433694
2024-11-15,348416.38941433694
2024-11-16,348416.38941433694
2024-11-17,348416.38941433694
2024-11-18,348416.38941433694
2024-11-19,348416.38941433694
2024-11-20,348416.38941433694
2024-11-21,385100.48668139096
2024-11-22,385100.48668139096
2024-11-23,385100.48668139096
2024-11-24,385100.48668139096
2024-11-25,385100.48668139096
2024-11-26,385100.48668139096
2024-11-27,385100.48668139096
2024-11-28,385100.48668139096
2024-11-29,385100.48668139096
2024-11-30,385100.48668139096
2024-12-01,385100.48668139096
2024-12-02,385100.48668139096
2024-12-03,385100.48668139096
2024-12-04,385100.48668139096
2024-12-05,385100.48668139096
2024-12-06,385100.48668139096
2024-12-07,385100.48668139096
2024-12-08,385100.48668139096
2024-12-09,385100.48668139096
2024-12-10,385100.48668139096
2024-12-11,385100.48668139096
2024-12-12,385100.48668139096
2024-12-13,385100.48668139096
2024-12-14,385100.48668139096
2024-12-15,385100.48668139096
2024-12-16,385100.48668139096
2024-12-17,385100.48668139096
2024-12-18,385100.48668139096
2024-12-19,385100.48668139096
2024-12-20,385100.48668139096
2024-12-21,419194.686681391
